SeqMan-main/manipulation-puzzles-main/puzzles/p1-two-blocks.g: obj, obj1, obj2
SeqMan-main/manipulation-puzzles-main/puzzles/p2-maze-easy.g: obj
SeqMan-main/manipulation-puzzles-main/puzzles/p4-four-blocks.g: obj, obj1, obj2, obj3, obj4
SeqMan-main/manipulation-puzzles-main/puzzles/p5-wall-easy.g: obj
SeqMan-main/manipulation-puzzles-main/puzzles/p6-wall.g: obj
SeqMan-main/manipulation-puzzles-main/puzzles/p7-o-room.g: obj
SeqMan-main/manipulation-puzzles-main/puzzles/p8-corner.g: obj
SeqMan-main/manipulation-puzzles-main/puzzles/p9-cube-free.g: obj
SeqMan-main/manipulation-puzzles-main/autogenerated/a3-92.g: obj, obj1
SeqMan-main/manipulation-puzzles-main/autogenerated/a5-43.g: obj, obj1
SeqMan-main/manipulation-puzzles-main/autogenerated/a11-6.g: obj, obj1
SeqMan-main/manipulation-puzzles-main/autogenerated/a15-20.g: obj, obj1
SeqMan-main/manipulation-puzzles-main/autogenerated/a19-18.g: obj, obj1
SeqMan-main/manipulation-puzzles-main/autogenerated/a19-20.g: obj, obj1
SeqMan-main/manipulation-puzzles-main/autogenerated/a22-4.g: obj, obj1
SeqMan-main/manipulation-puzzles-main/autogenerated/a23-6.g: obj, obj1
SeqMan-main/manipulation-puzzles-main/autogenerated/a23-78.g: obj, obj1
SeqMan-main/manipulation-puzzles-main/autogenerated/a29-0.g: obj, obj1
SeqMan-main/manipulation-puzzles-main/autogenerated/a31-4.g: obj, obj1
SeqMan-main/manipulation-puzzles-main/autogenerated/a35-2.g: obj, obj1
SeqMan-main/manipulation-puzzles-main/puzzles/p3-maze.g: obj
